  Determining projects to restore...
  All projects are up-to-date for restore.
  SpecFlowFeatureFiles: BDD/Features/admin/billing-insurance.feature;BDD/Features/admin/system-administration.feature;BDD/Features/admin/system-management.feature;BDD/Features/advanced/ar-features.feature;BDD/Features/advanced/character-encoding.feature;BDD/Features/advanced/cultural-adaptation.feature;BDD/Features/advanced/custom-reports.feature;BDD/Features/advanced/data-visualization.feature;BDD/Features/advanced/device-sync.feature;BDD/Features/advanced/export-capabilities.feature;BDD/Features/advanced/multilingual-rtl-languages.feature;BDD/Features/advanced/offline-capabilities.feature;BDD/Features/advanced/push-notifications.feature;BDD/Features/advanced/real-time-dashboards.feature;BDD/Features/advanced/translation-workflows.feature;BDD/Features/ai/ai-generation.feature;BDD/Features/ai/ai-quality-assurance.feature;BDD/Features/ai/clinical-review-pipeline.feature;BDD/Features/ai/content-moderation.feature;BDD/Features/ai/cost-control.feature;BDD/Features/ai/hybrid-generation.feature;BDD/Features/ai/model-training.feature;BDD/Features/ai/quality-assurance-advanced.feature;BDD/Features/analytics/outcome-prediction.feature;BDD/Features/analytics/predictive-models.feature;BDD/Features/analytics/recommendation-engine.feature;BDD/Features/analytics/reporting-analytics.feature;BDD/Features/analytics/usage-patterns.feature;BDD/Features/auth/authentication.feature;BDD/Features/auth/organization-management.feature;BDD/Features/auth/subscription-management.feature;BDD/Features/auth/user-management.feature;BDD/Features/billing/enterprise-licensing.feature;BDD/Features/billing/subscription-lifecycle.feature;BDD/Features/communication/communication-tools.feature;BDD/Features/communication/parent-portal.feature;BDD/Features/compliance/accessibility-wcag.feature;BDD/Features/compliance/compliance-reporting.feature;BDD/Features/compliance/coppa-compliance.feature;BDD/Features/compliance/data-privacy.feature;BDD/Features/compliance/ferpa-compliance.feature;BDD/Features/compliance/gdpr-compliance.feature;BDD/Features/compliance/hipaa-compliance.feature;BDD/Features/compliance/pci-dss.feature;BDD/Features/compliance/sox-compliance.feature;BDD/Features/education/clinical-supervision.feature;BDD/Features/education/competency-tracking.feature;BDD/Features/education/continuing-education.feature;BDD/Features/education/video-supervision.feature;BDD/Features/enterprise/change-management.feature;BDD/Features/enterprise/enterprise-analytics.feature;BDD/Features/enterprise/enterprise-integration.feature;BDD/Features/enterprise/enterprise-security.feature;BDD/Features/enterprise/global-deployment.feature;BDD/Features/enterprise/multi-tenant-architecture.feature;BDD/Features/errors/accessibility-errors.feature;BDD/Features/errors/api-rate-limiting.feature;BDD/Features/errors/backup-recovery.feature;BDD/Features/errors/browser-compatibility.feature;BDD/Features/errors/concurrent-access.feature;BDD/Features/errors/data-corruption.feature;BDD/Features/errors/external-service-failures.feature;BDD/Features/errors/graceful-degradation.feature;BDD/Features/errors/input-validation.feature;BDD/Features/errors/network-failures.feature;BDD/Features/errors/offline-online-transitions.feature;BDD/Features/errors/partial-connectivity.feature;BDD/Features/errors/security-errors.feature;BDD/Features/errors/storage-limits.feature;BDD/Features/errors/sync-conflicts.feature;BDD/Features/errors/timeout-handling.feature;BDD/Features/errors/user-error-recovery.feature;BDD/Features/integration/analytics-platforms.feature;BDD/Features/integration/cloud-services.feature;BDD/Features/integration/communication-tools.feature;BDD/Features/integration/ehr-systems.feature;BDD/Features/integration/payment-processors.feature;BDD/Features/integration/school-systems.feature;BDD/Features/integration/third-party-apis.feature;BDD/Features/integrations/ai-services.feature;BDD/Features/integrations/analytics-platforms.feature;BDD/Features/integrations/communication-services.feature;BDD/Features/integrations/ehr-comprehensive.feature;BDD/Features/integrations/ehr-integration.feature;BDD/Features/integrations/external-integrations.feature;BDD/Features/integrations/payment-processing.feature;BDD/Features/integrations/storage-services.feature;BDD/Features/integrations/video-platforms.feature;BDD/Features/marketplace/buyer-experience.feature;BDD/Features/marketplace/follower-system.feature;BDD/Features/marketplace/fraud-detection.feature;BDD/Features/marketplace/quality-ratings.feature;BDD/Features/marketplace/revenue-calculations.feature;BDD/Features/marketplace/seller-analytics-advanced.feature;BDD/Features/marketplace/seller-features.feature;BDD/Features/notifications/notifications-realtime.feature;BDD/Features/performance/api-response-times.feature;BDD/Features/performance/database-performance.feature;BDD/Features/performance/interactive-activities.feature;BDD/Features/performance/load-testing.feature;BDD/Features/performance/mobile-performance.feature;BDD/Features/performance/offline-sync.feature;BDD/Features/performance/search-performance.feature;BDD/Features/performance/video-streaming.feature;BDD/Features/platform/api-management.feature;BDD/Features/platform/batch-operations.feature;BDD/Features/platform/community-features.feature;BDD/Features/platform/file-management.feature;BDD/Features/platform/gamification.feature;BDD/Features/platform/multilingual-support.feature;BDD/Features/protocols/clinical-procedures.feature;BDD/Features/protocols/protocol-compliance.feature;BDD/Features/protocols/therapy-protocols.feature;BDD/Features/resources/advocacy-legal.feature;BDD/Features/resources/bulk-operations.feature;BDD/Features/resources/creation-tools.feature;BDD/Features/resources/free-resources.feature;BDD/Features/resources/interactive-activities.feature;BDD/Features/resources/physical-digital-hybrid.feature;BDD/Features/resources/research-evidence.feature;BDD/Features/resources/resource-creation.feature;BDD/Features/resources/resource-management.feature;BDD/Features/resources/resource-search.feature;BDD/Features/resources/seasonal-holiday.feature;BDD/Features/resources/specialized-content.feature;BDD/Features/scalability/auto-scaling.feature;BDD/Features/scalability/concurrent-sessions.feature;BDD/Features/scalability/data-volume.feature;BDD/Features/scalability/geographic-distribution.feature;BDD/Features/scalability/resource-limits.feature;BDD/Features/security/audit-logging.feature;BDD/Features/security/authentication-security.feature;BDD/Features/security/authorization-rbac.feature;BDD/Features/security/data-encryption.feature;BDD/Features/security/incident-response.feature;BDD/Features/security/penetration-testing.feature;BDD/Features/security/zero-trust.feature;BDD/Features/specialized/aac-communication-boards.feature;BDD/Features/specialized/aac-comprehensive.feature;BDD/Features/specialized/aac-device-integration.feature;BDD/Features/specialized/aac-partner-training.feature;BDD/Features/specialized/aac-symbol-management.feature;BDD/Features/specialized/aba-behavior-intervention.feature;BDD/Features/specialized/aba-data-collection-advanced.feature;BDD/Features/specialized/aba-discrete-trial.feature;BDD/Features/specialized/aba-functional-analysis.feature;BDD/Features/specialized/aba-token-economies.feature;BDD/Features/specialized/aba-tools.feature;BDD/Features/specialized/evidence-based-protocols.feature;BDD/Features/specialized/feeding-therapy.feature;BDD/Features/specialized/pecs-generalization.feature;BDD/Features/specialized/pecs-implementation.feature;BDD/Features/specialized/pecs-picture-discrimination.feature;BDD/Features/specialized/pecs-reinforcer-sampling.feature;BDD/Features/specialized/pecs-six-phases.feature;BDD/Features/specialized/pecs-two-person-training.feature;BDD/Features/specialized/prompt-techniques.feature;BDD/Features/specialized/sensory-integration.feature;BDD/Features/students/iep-goal-tracking.feature;BDD/Features/students/student-management.feature;BDD/Features/therapy/adult-therapy.feature;BDD/Features/therapy/assessment-screening.feature;BDD/Features/therapy/caseload-integration.feature;BDD/Features/therapy/caseload-management.feature;BDD/Features/therapy/curriculum-planning.feature;BDD/Features/therapy/data-collection.feature;BDD/Features/therapy/digital-evaluations.feature;BDD/Features/therapy/documentation-helpers.feature;BDD/Features/therapy/movement-sensory.feature;BDD/Features/therapy/outcome-measurement.feature;BDD/Features/therapy/sensory-rooms.feature;BDD/Features/therapy/session-documentation.feature;BDD/Features/therapy/teletherapy.feature;BDD/Features/therapy/therapy-planning.feature;BDD/Features/therapy/transition-planning.feature;BDD/Features/therapy/virtual-tools.feature
[xUnit.net 00:00:16.20]     Implement intelligent notification routing and prioritization [SKIP]
[xUnit.net 00:00:16.20]     Integrate with Response to Intervention systems [SKIP]
[xUnit.net 00:00:16.22]     Ensure cross-platform AR compatibility and device support [SKIP]
[xUnit.net 00:00:16.26]     Measure token economy outcomes and effectiveness [SKIP]
  Skipped Automate reporting across analytics platforms [1 ms]
  Skipped Implement intelligent notification routing and prioritization [1 ms]
  Skipped Integrate with Response to Intervention systems [1 ms]
  Skipped Ensure cross-platform AR compatibility and device support [1 ms]
  Skipped Measure token economy outcomes and effectiveness [1 ms]
[xUnit.net 00:00:16.27]     Get notification templates [SKIP]
[xUnit.net 00:00:16.27]     Get assessment tool details [SKIP]
[xUnit.net 00:00:16.30]     Test multimedia interaction synchronization [SKIP]
[xUnit.net 00:00:16.30]     Test automatic error recovery [SKIP]
[xUnit.net 00:00:16.30]     Administer quick screener [FAIL]
[xUnit.net 00:00:16.32]     Get normative data for assessment [FAIL]
  Skipped Get notification templates [1 ms]
  Skipped Get assessment tool details [1 ms]
  Skipped Test multimedia interaction synchronization [1 ms]
  Skipped Test automatic error recovery [1 ms]
  Failed Administer quick screener [32 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.AssessmentAndScreeningToolsAPIEndpointsFR_015Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.AssessmentAndScreeningToolsAPIEndpointsFR_015Feature.AdministerQuickScreener() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/therapy/assessment-screening.feature:line 122
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 When I send a POST request to "/api/assessments/quick-screens/artic-screen/administer" with:
   --- table step argument ---
   | field     | value                                 |
   | studentId | student-123                           |
   | responses | {"p": "correct", "b": "substitution"} |
   | duration  | 5                                     |
   | notes     | Cooperative, good attention           |
 -> done: CommonStepDefinitions.WhenISendAPOSTRequestToWithStep("/api/assessments/...", <table>) (0.0s)
 Then the response status should be 200
 -> error: Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204). (0.0s)
 And the response should contain:
   --- table step argument ---
   | field           | type    |
   | passFailStatus  | string  |
   | flaggedAreas    | array   |
   | recommendations | array   |
   | referralNeeded  | boolean |
 -> skipped because of previous errors


  Failed Get normative data for assessment [22 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.AssessmentAndScreeningToolsAPIEndpointsFR_015Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.AssessmentAndScreeningToolsAPIEndpointsFR_015Feature.GetNormativeDataForAssessment() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/therapy/assessment-screening.feature:line 165
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 When I send a GET request to "/api/assessments/norms/peabody-2?age=48&gender=M"
 -> done: CommonStepDefinitions.WhenISendAGETRequestToStep("/api/assessments/...") (0.0s)
 Then the response status should be 200
 -> error: Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204). (0.0s)
 And the response should contain:
   --- table step argument ---
   | field           | type   |
   | normTables      | object |
   | meanScores      | object |
   | standardDev     | object |
   | percentileBands | array  |
 -> skipped because of previous errors


[xUnit.net 00:00:16.35]     Manage report templates and provide template sharing capabilities [SKIP]
[xUnit.net 00:00:16.36]     Compare assessment results over time [FAIL]
[xUnit.net 00:00:16.37]     Export student data [SKIP]
[xUnit.net 00:00:16.37]     Communicate external service status and impacts to users [SKIP]
[xUnit.net 00:00:16.38]     Block access without AI permissions [SKIP]
  Skipped Manage report templates and provide template sharing capabilities [1 ms]
  Failed Compare assessment results over time [33 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.AssessmentAndScreeningToolsAPIEndpointsFR_015Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.AssessmentAndScreeningToolsAPIEndpointsFR_015Feature.CompareAssessmentResultsOverTime() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/therapy/assessment-screening.feature:line 153
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 When I send a POST request to "/api/assessments/compare" with:
   --- table step argument ---
   | field         | value                          |
   | studentId     | student-123                    |
   | assessmentIds | ["session-456", "session-789"] |
   | domains       | ["gross-motor", "fine-motor"]  |
 -> done: CommonStepDefinitions.WhenISendAPOSTRequestToWithStep("/api/assessments/...", <table>) (0.0s)
 Then the response status should be 200
 -> error: Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204). (0.0s)
 And the response should contain:
   --- table step argument ---
   | field          | type   |
   | progressCharts | array  |
   | changeScores   | object |
   | significance   | object |
   | interpretation | string |
 -> skipped because of previous errors


  Skipped Export student data [1 ms]
  Skipped Communicate external service status and impacts to users [1 ms]
  Skipped Block access without AI permissions [1 ms]
[xUnit.net 00:00:16.38]     Start assessment session [FAIL]
[xUnit.net 00:00:16.42]     Generate custom worksheet with AI [FAIL]
[xUnit.net 00:00:16.43]     Implement systematic discrete trial training structure [SKIP]
[xUnit.net 00:00:16.43]     Provide subscription pausing and flexible management options [SKIP]
[xUnit.net 00:00:16.45]     Get progress graphs [SKIP]
[xUnit.net 00:00:16.45]     Get student assessment history [SKIP]
  Failed Start assessment session [24 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 201, but found 404 (difference of 203).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.AssessmentAndScreeningToolsAPIEndpointsFR_015Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Therapy.AssessmentAndScreeningToolsAPIEndpointsFR_015Feature.StartAssessmentSession() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/therapy/assessment-screening.feature:line 57
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 When I send a POST request to "/api/assessments/sessions" with:
   --- table step argument ---
   | field        | value              |
   | assessmentId | peabody-2          |
   | studentId    | student-123        |
   | testDate     | 2024-01-22         |
   | birthDate    | 2019-03-15         |
   | testForm     | A                  |
   | reason       | initial-evaluation |
 -> done: CommonStepDefinitions.WhenISendAPOSTRequestToWithStep("/api/assessments/...", <table>) (0.0s)
 Then the response status should be 201
 -> error: Expected ((int)LastResponse!.StatusCode) to be 201, but found 404 (difference of 203). (0.0s)
 And the response should contain:
   --- table step argument ---
   | field          | type   |
   | sessionId      | string |
   | ageCalculation | object |
   | subtestsReady  | array  |
   | basalCeiling   | object |
 -> skipped because of previous errors


  Failed Generate custom worksheet with AI [40 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 202, but found 404 (difference of 202).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Ai.AIContentGenerationAPIEndpointsFR_006FR_007Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Ai.AIContentGenerationAPIEndpointsFR_006FR_007Feature.GenerateCustomWorksheetWithAI() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/ai/ai-generation.feature:line 32
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 And I have AI generation credits available
 -> done: AIGenerationSteps.GivenIHaveAIGenerationCreditsAvailable() (0.0s)
 When I send a POST request to "/api/ai/generate" with:
   --- table step argument ---
   | field        | value                                       |
   | resourceType | worksheet                                   |
   | title        | Dinosaur-Themed Fine Motor Practice         |
   | description  | Tracing and cutting practice with dinosaurs |
   | targetAge    | 5-6                                         |
   | skillFocus   | ["fine-motor", "pencil-grip", "cutting"]    |
   | theme        | dinosaurs                                   |
   | difficulty   | beginner                                    |
   | language     | en                                          |
   | pages        | 3                                           |
 -> done: CommonStepDefinitions.WhenISendAPOSTRequestToWithStep("/api/ai/generate", <table>) (0.0s)
 Then the response status should be 202
 -> error: Expected ((int)LastResponse!.StatusCode) to be 202, but found 404 (difference of 202). (0.0s)
 And the response should contain:
   --- table step argument ---
   | field         | type   |
   | generationId  | string |
   | status        | string |
   | estimatedTime | number |
   | creditsUsed   | number |
 -> skipped because of previous errors
 And generation job should be queued
 -> skipped because of previous errors


  Skipped Implement systematic discrete trial training structure [1 ms]
  Skipped Provide subscription pausing and flexible management options [1 ms]
  Skipped Get progress graphs [1 ms]
  Skipped Get student assessment history [1 ms]
[xUnit.net 00:00:16.47]     Provide detailed customer analytics and segmentation [SKIP]
[xUnit.net 00:00:16.47]     Implement service mesh auto-scaling with Istio [SKIP]
[xUnit.net 00:00:16.49]     Generate AI session plan [FAIL]
[xUnit.net 00:00:16.49]     List available assessment tools [FAIL]
[xUnit.net 00:00:16.50]     Track therapist productivity [SKIP]
  Skipped Provide detailed customer analytics and segmentation [1 ms]
  Skipped Implement service mesh auto-scaling with Istio [1 ms]
  Failed Generate AI session plan [68 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
